,Day,Time,LMP,peak_hour,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.power_consumption,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,pretreatment.inlet_flowrate,pretreatment.leftover_flow,pretreatment.uf_pumps[1].op_mode,pretreatment.uf_pumps[1].startup,pretreatment.uf_pumps[1].shutdown,pretreatment.uf_pumps[1].energy_intensity,pretreatment.uf_pumps[1].power_consumption,pretreatment.uf_pumps[1].recovery,pretreatment.uf_pumps[1].feed_flowrate,pretreatment.uf_pumps[1].product_flowrate,pretreatment.uf_pumps[1].reject_flowrate,pretreatment.uf_pumps[2].op_mode,pretreatment.uf_pumps[2].startup,pretreatment.uf_pumps[2].shutdown,pretreatment.uf_pumps[2].energy_intensity,pretreatment.uf_pumps[2].power_consumption,pretreatment.uf_pumps[2].recovery,pretreatment.uf_pumps[2].feed_flowrate,pretreatment.uf_pumps[2].product_flowrate,pretreatment.uf_pumps[2].reject_flowrate,pretreatment.uf_pumps[3].op_mode,pretreatment.uf_pumps[3].startup,pretreatment.uf_pumps[3].shutdown,pretreatment.uf_pumps[3].energy_intensity,pretreatment.uf_pumps[3].power_consumption,pretreatment.uf_pumps[3].recovery,pretreatment.uf_pumps[3].feed_flowrate,pretreatment.uf_pumps[3].product_flowrate,pretreatment.uf_pumps[3].reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
75,1,76,0.1016,0,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,73.81606268
76,1,77,0.1016,0,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,73.81606268
77,1,78,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,1,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,1,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
78,1,79,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
79,1,80,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
80,1,81,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
81,1,82,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
82,1,83,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
83,1,84,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
84,1,85,0.1016,0,0,1089.803755,,,,0,0,1,1877.011684,1877.011684,0,300.3218695,62.31678791,0,,,282.6098219,1877.011684,1801.931217,75.08046736,1877.011684,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,,,,638.8485091,1801.931217,1666.786375,135.1448413,1801.931217,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,168.3454239,1666.786375,1666.786375,0,51.67037764,0,,,210.2253086,0,90.39688271,3,1089.803755,0,0,0,110.7240615
85,1,86,0.1016,0,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,1,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,1,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,73.81606268
86,1,87,0.1016,0,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,73.81606268
87,1,88,0.1016,0,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,73.81606268
88,1,89,0.1016,0,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,73.81606268
89,1,90,0.15246,1,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,110.7676862
90,1,91,0.15246,1,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,110.7676862
91,1,92,0.15246,1,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,110.7676862
92,1,93,0.15246,1,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,110.7676862
93,1,94,0.15246,1,0,726.53605,,,,0,0,1,1251.342755,1251.342755,0,200.2148407,41.54457945,0,,,188.4067614,1251.342755,1201.289044,50.05371018,1251.342755,0,1,0,0,0.156837079,94.20370081,0.96,625.673825,600.646872,25.026953,1,0,0,0.15683724,94.20306056,0.96,625.6689296,600.6421724,25.02675718,0,0,0,0.271,0,0.96,0,0,0,,,,425.899006,1201.289044,1111.190917,90.09656084,1201.287478,0.001566541,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,0,0,0,0.094183419,0,0.925,0,0,0,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,112.2302826,1111.190917,1111.190917,0,34.44691843,0,,,140.1518376,0,60.26529015,2,726.53605,0,0,0,110.7676862
94,1,95,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,1,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,1,0,0.382971736,212.5493133,0.925,600,555,45,1,1,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
95,1,96,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
96,1,97,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
97,1,98,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
98,1,99,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
99,1,100,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
100,1,101,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
101,1,102,0.1016,0,0,1460.361786,,,,0,0,1,2501.341123,2501.341123,0,400.2145796,83.04452527,0,,,385.023871,2501.341123,2401.287478,100.0536449,2501.341123,0,1,0,0,0.160605542,129.1706983,0.96,837.7843578,804.2729835,33.51137431,1,0,0,0.160444098,128.6745974,0.96,835.4064827,801.9902234,33.41625931,1,0,0,0.159968167,127.1785753,0.96,828.1502822,795.0242709,33.12601129,,,,850.9976326,2401.287478,2221.190917,180.0965608,2401.287478,0,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.383281576,212.949503,0.925,600.6437389,555.5954585,45.04828042,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,0,0,0.382971736,212.5493133,0.925,600,555,45,1,,,0.101,224.3402826,2221.190917,2221.190917,0,68.85691843,0,,,280.1502057,0,120.4645885,4,1460.361786,0,0,0,148.3727575
